Fantasquadra;Ruolo;Calciatore;Squadra;Prezzo;Prog
Atletico per niente;Portiere;KARNEZIS Orestis;Udinese;0;1
Atletico per niente;Portiere;NETO;Fiorentina;221;2
Atletico per niente;Portiere;SCUFFET Simone;Udinese;50;3
Atletico per niente;Difensore;BASTA Dusan;Lazio;35;1
Atletico per niente;Difensore;CACCIATORE Fabrizio;Sampdoria;1;2
Atletico per niente;Difensore;EVRA Patrice;Juventus;20;3
Atletico per niente;Difensore;GASTALDELLO Daniele;Sampdoria;20;4
Atletico per niente;Difensore;JUAN JESUS Guilherme;Inter;21;5
Atletico per niente;Difensore;LUCARELLI Alessandro;Parma;11;6
Atletico per niente;Difensore;MAGGIO Christian;Napoli;12;7
Atletico per niente;Difensore;PISANO F.;Cagliari;1;8
Atletico per niente;Centrocampista;BONAVENTURA Giacomo;Milan;90;1
Atletico per niente;Centrocampista;LUCAS EVANGELISTA;Udinese;1;2
Atletico per niente;Centrocampista;GAZZI Alessandro;Torino;2;3
Atletico per niente;Centrocampista;LODI Francesco;Parma;95;4
Atletico per niente;Centrocampista;M'VILA Yann;Inter;25;5
Atletico per niente;Centrocampista;MEDEL Gary;Inter;47;6
Atletico per niente;Centrocampista;PEREYRA Roberto Maximiliano;Juventus;31;7
Atletico per niente;Centrocampista;VIDAL Arturo Erasmo;Juventus;370;8
Atletico per niente;Attaccante;DENIS German Gustavo;Atalanta;327;1
Atletico per niente;Attaccante;DI NATALE Antonio;Udinese;400;2
Atletico per niente;Attaccante;DYBALA Paulo;Palermo;100;3
Atletico per niente;Attaccante;FARIAS Diego da Silva;Cagliari;41;4
Atletico per niente;Attaccante;MAXI LOPEZ Gaston;Chievo;39;5
Atletico per niente;Attaccante;SAVIOLA Javier;Verona;40;6
Atletico viagra;Portiere;ANDUJAR Mariano Gonzalo;Napoli;0;1
Atletico viagra;Portiere;RAFAEL C.B.;Napoli;200;2
Atletico viagra;Portiere;SORRENTINO Stefano;Palermo;1;3
Atletico viagra;Difensore;ALBIOL Raul;Napoli;9;1
Atletico viagra;Difensore;BARZAGLI Andrea;Juventus;50;2
Atletico viagra;Difensore;BURDISSO Nicolas Andres;Genoa;6;3
Atletico viagra;Difensore;CASSANI Mattia;Parma;8;4
Atletico viagra;Difensore;DE SCIGLIO Mattia;Milan;15;5
Atletico viagra;Difensore;DRAME' Boukary;Atalanta;3;6
Atletico viagra;Difensore;RANOCCHIA Andrea;Inter;30;7
Atletico viagra;Difensore;VRSALJKO Sime;Sassuolo;7;8
Atletico viagra;Centrocampista;COSSU Andrea;Cagliari;93;1
Atletico viagra;Centrocampista;CROCE Daniele;Empoli;1;2
Atletico viagra;Centrocampista;DE GUZMAN Jonathan;Napoli;25;3
Atletico viagra;Centrocampista;GOMEZ A.;Atalanta;185;4
Atletico viagra;Centrocampista;KOVACIC Mateo;Inter;210;5
Atletico viagra;Centrocampista;MARIN Marko;Fiorentina;9;6
Atletico viagra;Centrocampista;MONTOLIVO Riccardo;Milan;1;7
Atletico viagra;Centrocampista;MUNTARI Sulley;Milan;2;8
Atletico viagra;Attaccante;MURIEL Luis Fernando;Udinese;130;1
Atletico viagra;Attaccante;PALACIO Rodrigo Sebastian;Inter;531;2
Atletico viagra;Attaccante;PALLADINO Raffaele;Parma;6;3
Atletico viagra;Attaccante;PAZZINI Giampaolo;Milan;29;4
Atletico viagra;Attaccante;THEREAU Cyril;Udinese;7;5
Atletico viagra;Attaccante;TONI Luca;Verona;421;6
Azz we;Portiere;GILLET Jean Francois;Torino;0;1
Azz we;Portiere;MIRANTE Antonio;Parma;75;2
Azz we;Portiere;PADELLI Daniele;Torino;35;3
Azz we;Difensore;BIAVA Giuseppe;Atalanta;1;1
Azz we;Difensore;DODO' Jose Rodolfo;Inter;18;2
Azz we;Difensore;GABRIEL SILVA Moises;Udinese;13;3
Azz we;Difensore;GENTILETTI Santiago;Lazio;4;4
Azz we;Difensore;PALETTA Gabriel;Parma;11;5
Azz we;Difensore;PELUSO Federico;Sassuolo;6;6
Azz we;Difensore;RICHARDS Micah;Fiorentina;10;7
Azz we;Difensore;RUGANI Daniele;Empoli;7;8
Azz we;Centrocampista;BIABIANY Jonathan Ludovic;Parma;121;1
Azz we;Centrocampista;CAIO RANGEL Da Silva;Cagliari;1;2
Azz we;Centrocampista;D'ALESSANDRO Marco;Atalanta;1;3
Azz we;Centrocampista;MERTENS Dries;Napoli;285;4
Azz we;Centrocampista;PAROLO Marco;Lazio;100;5
Azz we;Centrocampista;POLI Andrea;Milan;6;6
Azz we;Centrocampista;SCHELOTTO Ezequiel Matias;Chievo;1;7
Azz we;Centrocampista;STROOTMAN Kevin;Roma;115;8
Azz we;Attaccante;BELOTTI Andrea;Palermo;110;1
Azz we;Attaccante;CALLEJON Jose Maria;Napoli;208;2
Azz we;Attaccante;CASSANO Antonio;Parma;115;3
Azz we;Attaccante;DJORDJEVIC Filip;Lazio;39;4
Azz we;Attaccante;EDER Martins Citadin;Sampdoria;53;5
Azz we;Attaccante;TEVEZ Carlos;Juventus;625;6
Er Gatto;Portiere;ABBIATI Christian;Milan;0;1
Er Gatto;Portiere;CONSIGLI Andrea;Sassuolo;1;2
Er Gatto;Portiere;DIEGO LOPEZ Rodriguez;Milan;300;3
Er Gatto;Difensore;CACERES Martin;Juventus;8;1
Er Gatto;Difensore;CHIELLINI Giorgio;Juventus;50;2
Er Gatto;Difensore;D'AMBROSIO Danilo;Inter;2;3
Er Gatto;Difensore;DE SILVESTRI Lorenzo;Sampdoria;13;4
Er Gatto;Difensore;JONATHAN Cicero Moreira;Inter;30;5
Er Gatto;Difensore;MAICON Douglas;Roma;44;6
Er Gatto;Difensore;PASQUAL Manuel;Fiorentina;36;7
Er Gatto;Difensore;PISANO E.;Palermo;1;8
Er Gatto;Centrocampista;BRIENZA Franco;Cesena;63;1
Er Gatto;Centrocampista;CONTI Daniele;Cagliari;11;2
Er Gatto;Centrocampista;FERNANDES B. Miguel;Udinese;33;3
Er Gatto;Centrocampista;KUCKA Juraj;Genoa;11;4
Er Gatto;Centrocampista;MARCHISIO Claudio;Juventus;126;5
Er Gatto;Centrocampista;MENEZ Jeremy;Milan;310;6
Er Gatto;Centrocampista;PIZARRO David Cortes;Fiorentina;36;7
Er Gatto;Centrocampista;VALDIFIORI Mirko;Empoli;1;8
Er Gatto;Attaccante;AMAURI Carvalho;Torino;43;1
Er Gatto;Attaccante;ICARDI Mauro Emanuel;Inter;426;2
Er Gatto;Attaccante;INSIGNE Lorenzo;Napoli;30;3
Er Gatto;Attaccante;KEITA B.;Lazio;240;4
Er Gatto;Attaccante;MATRI Alessandro;Genoa;42;5
Er Gatto;Attaccante;TAVANO Francesco;Empoli;101;6
Fantocci;Portiere;BERISHA Etrit;Lazio;0;1
Fantocci;Portiere;MARCHETTI Federico;Lazio;105;2
Fantocci;Portiere;RAFAEL D.A. Bittencourt Pinheiro;Verona;1;3
Fantocci;Difensore;ALEX Rodrigo Dias da Costa;Milan;40;1
Fantocci;Difensore;AVELAR Danilo Fernando;Cagliari;4;2
Fantocci;Difensore;DAINELLI Dario;Chievo;1;3
Fantocci;Difensore;HEURTAUX Thomas;Udinese;13;4
Fantocci;Difensore;MANOLAS Kostas;Roma;30;5
Fantocci;Difensore;MOLINARO Cristian;Torino;12;6
Fantocci;Difensore;RENZETTI Francesco;Cesena;1;7
Fantocci;Difensore;VIDIC Nemanja;Inter;60;8
Fantocci;Centrocampista;CANDREVA Antonio;Lazio;331;1
Fantocci;Centrocampista;GUILHERME dos Santos;Udinese;1;2
Fantocci;Centrocampista;HONDA Keisuke;Milan;81;3
Fantocci;Centrocampista;LEDESMA Cristian;Lazio;1;4
Fantocci;Centrocampista;LESTIENNE Maxime;Genoa;210;5
Fantocci;Centrocampista;OBBADI Mounir;Verona;1;6
Fantocci;Centrocampista;PALOMBO Angelo;Sampdoria;1;7
Fantocci;Centrocampista;BORJA VALERO Iglesias;Fiorentina;204;8
Fantocci;Attaccante;BERGESSIO Gonzalo;Sampdoria;111;1
Fantocci;Attaccante;BERNARDESCHI Federico;Fiorentina;6;2
Fantocci;Attaccante;LONGO Samuele;Cagliari;6;3
Fantocci;Attaccante;MACCARONE Massimo;Empoli;7;4
Fantocci;Attaccante;TORRES Fernando;Milan;525;5
Fantocci;Attaccante;ZAZA Simone;Sassuolo;216;6
Inceppati;Portiere;BERNI Tommaso;Inter;0;1
Inceppati;Portiere;CARRIZO Juan Pablo;Inter;1;2
Inceppati;Portiere;HANDANOVIC Samir;Inter;350;3
Inceppati;Difensore;BASANTA Jose Maria;Fiorentina;1;1
Inceppati;Difensore;DOMIZZI Maurizio;Udinese;1;2
Inceppati;Difensore;GAMBERINI Alessandro;Chievo;1;3
Inceppati;Difensore;LAZAAR Achraf;Palermo;13;4
Inceppati;Difensore;LUCCHINI Stefano;Cesena;1;5
Inceppati;Difensore;MARCHESE Giovanni;Genoa;7;6
Inceppati;Difensore;RODRIGUEZ GON. Javier;Fiorentina;53;7
Inceppati;Difensore;SILVESTRE Matias;Sampdoria;1;8
Inceppati;Centrocampista;HERNANES Anderson;Inter;250;1
Inceppati;Centrocampista;ILICIC Josip;Fiorentina;100;2
Inceppati;Centrocampista;IZCO Mariano Julio;Chievo;1;3
Inceppati;Centrocampista;LULIC Senad;Lazio;51;4
Inceppati;Centrocampista;PIRLO Andrea;Juventus;90;5
Inceppati;Centrocampista;STURARO Stefano;Genoa;1;6
Inceppati;Centrocampista;VARGAS Juan;Fiorentina;1;7
Inceppati;Centrocampista;WIDMER Silvan;Udinese;1;8
Inceppati;Attaccante;BERARDI Domenico;Sassuolo;325;1
Inceppati;Attaccante;BOAKYE Richmond;Atalanta;5;2
Inceppati;Attaccante;GIOVINCO Sebastian;Juventus;5;3
Inceppati;Attaccante;GOMEZ M.;Fiorentina;460;4
Inceppati;Attaccante;LARRONDO Marcelo Alejandro;Torino;5;5
Inceppati;Attaccante;TOTTI Francesco;Roma;275;6
Milite Audace;Portiere;AVRAMOV Vlada;Atalanta;0;1
Milite Audace;Portiere;BASSI Davide;Empoli;15;2
Milite Audace;Portiere;SPORTIELLO Marco;Atalanta;75;3
Milite Audace;Difensore;ABATE Ignazio;Milan;7;1
Milite Audace;Difensore;ASTORI Davide;Roma;41;2
Milite Audace;Difensore;DARMIAN Matteo;Torino;51;3
Milite Audace;Difensore;NAGATOMO Yuto;Inter;27;4
Milite Audace;Difensore;RONCAGLIA Facundo Sebastian;Genoa;8;5
Milite Audace;Difensore;TOMOVIC Nenad;Fiorentina;3;6
Milite Audace;Difensore;ZAPPACOSTA Davide;Atalanta;14;7
Milite Audace;Difensore;ZUNIGA Juan Camilo;Napoli;35;8
Milite Audace;Centrocampista;COMAN Kingsley;Juventus;46;1
Milite Audace;Centrocampista;DE ROSSI Daniele;Roma;105;2
Milite Audace;Centrocampista;EL KADDOURI Omar;Torino;136;3
Milite Audace;Centrocampista;FLORENZI Alessandro;Roma;42;4
Milite Audace;Centrocampista;GUARIN Fredy;Inter;40;5
Milite Audace;Centrocampista;KONE Panagiotis;Udinese;60;6
Milite Audace;Centrocampista;VAZQUEZ Franco Damian;Palermo;133;7
Milite Audace;Centrocampista;VERDI Simone;Empoli;41;8
Milite Audace;Attaccante;BABACAR Khouma Elhadji;Fiorentina;91;1
Milite Audace;Attaccante;BARRETO P.;Torino;5;2
Milite Audace;Attaccante;DESTRO Mattia;Roma;351;3
Milite Audace;Attaccante;EL SHAARAWY Stephan;Milan;491;4
Milite Audace;Attaccante;IBARBO Victor;Cagliari;81;5
Milite Audace;Attaccante;RODRIGUEZ A.;Cesena;39;6
Pizzichettone;Portiere;DE SANCTIS Morgan;Roma;345;1
Pizzichettone;Portiere;LEALI Nicola;Cesena;12;2
Pizzichettone;Portiere;SKORUPSKI Lukasz;Roma;0;3
Pizzichettone;Difensore;BONUCCI Leonardo;Juventus;23;1
Pizzichettone;Difensore;DE VRIJ Stefan;Lazio;20;2
Pizzichettone;Difensore;EDENILSON Andrade dos Santos;Genoa;11;3
Pizzichettone;Difensore;GHOULAM Faouzi;Napoli;3;4
Pizzichettone;Difensore;MARQUEZ Rafael;Verona;35;5
Pizzichettone;Difensore;RAMI Adil;Milan;20;6
Pizzichettone;Difensore;TOROSIDIS Vasilis;Roma;2;7
Pizzichettone;Difensore;ZAPATA C.;Milan;1;8
Pizzichettone;Centrocampista;ALLAN Marques Loureiro;Udinese;1;1
Pizzichettone;Centrocampista;AQUILANI Alberto;Fiorentina;5;2
Pizzichettone;Centrocampista;EKDAL Albin;Cagliari;1;3
Pizzichettone;Centrocampista;NOCERINO Antonio;Torino;1;4
Pizzichettone;Centrocampista;PJANIC Miralem;Roma;215;5
Pizzichettone;Centrocampista;POGBA Paul;Juventus;253;6
Pizzichettone;Centrocampista;SORIANO Roberto;Sampdoria;22;7
Pizzichettone;Centrocampista;TAIDER Saphir;Sassuolo;2;8
Pizzichettone;Attaccante;GERVINHO Yao Kouassi;Roma;401;1
Pizzichettone;Attaccante;LLORENTE Fernando;Juventus;287;2
Pizzichettone;Attaccante;MARILUNGO Guido;Cesena;5;3
Pizzichettone;Attaccante;MORATA Alvaro;Juventus;90;4
Pizzichettone;Attaccante;QUAGLIARELLA Fabio;Torino;232;5
Pizzichettone;Attaccante;SANSONE N. Domenico;Sassuolo;13;6
Salerno By Night;Portiere;BARDI Francesco;Chievo;1;1
Salerno By Night;Portiere;BUFFON Gianluigi;Juventus;372;2
Salerno By Night;Portiere;STORARI Marco;Juventus;0;3
Salerno By Night;Difensore;BRIVIO Davide;Verona;1;1
Salerno By Night;Difensore;CANNAVARO Paolo;Sassuolo;1;2
Salerno By Night;Difensore;DE MAIO Sebastian;Genoa;1;3
Salerno By Night;Difensore;KOULIBALY Kalidou;Napoli;5;4
Salerno By Night;Difensore;LICHTSTEINER Stephan;Juventus;96;5
Salerno By Night;Difensore;MORETTI Emiliano;Torino;1;6
Salerno By Night;Difensore;MUNOZ Ezequiel;Palermo;1;7
Salerno By Night;Difensore;SAVIC Stefan;Fiorentina;3;8
Salerno By Night;Centrocampista;FELIPE ANDERSON;Lazio;1;1
Salerno By Night;Centrocampista;ASAMOAH Kwadwo;Juventus;41;2
Salerno By Night;Centrocampista;CASCIONE Emmanuel;Cesena;24;3
Salerno By Night;Centrocampista;HAMSIK Marek;Napoli;210;4
Salerno By Night;Centrocampista;INLER Gokhan;Napoli;1;5
Salerno By Night;Centrocampista;MORALEZ Maximiliano;Atalanta;150;6
Salerno By Night;Centrocampista;RIGONI Luca;Palermo;1;7
Salerno By Night;Centrocampista;ROMULO Souza Orestes;Juventus;1;8
Salerno By Night;Attaccante;BELFODIL Ishak;Parma;39;1
Salerno By Night;Attaccante;HIGUAIN Gonzalo;Napoli;647;2
Salerno By Night;Attaccante;KLOSE Miroslav;Lazio;181;3
Salerno By Night;Attaccante;PALOSCHI Alberto;Chievo;106;4
Salerno By Night;Attaccante;PINILLA Mauricio;Genoa;101;5
Salerno By Night;Attaccante;ZAPATA D.;Napoli;5;6
Tugnella;Portiere;DA COSTA Angelo Junior;Sampdoria;0;1
Tugnella;Portiere;PERIN Mattia;Genoa;60;2
Tugnella;Portiere;VIVIANO Emiliano;Sampdoria;70;3
Tugnella;Difensore;CASTAN Leandro da Silva;Roma;17;1
Tugnella;Difensore;COLE Ashley;Roma;13;2
Tugnella;Difensore;DANILO Larangeira;Udinese;13;3
Tugnella;Difensore;DE CEGLIE Paolo;Parma;7;4
Tugnella;Difensore;GLIK Kamil;Torino;18;5
Tugnella;Difensore;HOLEBAS Jose;Roma;6;6
Tugnella;Difensore;RADU Stefan;Lazio;15;7
Tugnella;Difensore;SORENSEN Frederic;Verona;1;8
Tugnella;Centrocampista;BIRSA Valter;Chievo;61;1
Tugnella;Centrocampista;CIGARINI Luca;Atalanta;36;2
Tugnella;Centrocampista;CUADRADO Juan Guillermo;Fiorentina;331;3
Tugnella;Centrocampista;DE JONG Nigel;Milan;21;4
Tugnella;Centrocampista;HALLFREDSSON Emil;Verona;2;5
Tugnella;Centrocampista;JORGINHO Luiz;Napoli;24;6
Tugnella;Centrocampista;NAINGGOLAN Radja;Roma;151;7
Tugnella;Centrocampista;PEROTTI Diego;Genoa;46;8
Tugnella;Attaccante;GABBIADINI Manolo;Sampdoria;80;1
Tugnella;Attaccante;ITURBE Juan;Roma;273;2
Tugnella;Attaccante;LJAJIC Adem;Roma;5;3
Tugnella;Attaccante;OKAKA Chuka Stefano;Sampdoria;35;4
Tugnella;Attaccante;OSVALDO Pablo Daniel;Inter;355;5
Tugnella;Attaccante;SAU Marco;Cagliari;356;6
